Name, Text, Date, Time
"Text","169",11/28/2016,18:33:05
"Text","168",11/28/2016,18:33:01
"Text","169",11/28/2016,18:32:58
"Text","168",11/28/2016,18:32:54
"Text","169",11/28/2016,18:32:46
"Text","170",11/28/2016,18:32:41
"Text","177",11/28/2016,18:32:38
"Text","170",11/28/2016,18:32:34
"Text","171",11/28/2016,18:32:28
"Text","172",11/28/2016,18:32:24
"Text","064",11/28/2016,18:32:20
"Text","065",11/28/2016,18:32:14
"Text","066",11/28/2016,18:32:10
"Text","067",11/28/2016,18:32:06
"Text","076",11/28/2016,18:31:46
"Text","068",11/28/2016,18:31:40
"Text","069",11/28/2016,18:31:35
"Text","070",11/28/2016,18:31:30
"Text","071",11/28/2016,18:31:24
"Text","044",11/28/2016,18:31:18
"Text","045",11/28/2016,18:31:14
"Text","046",11/28/2016,18:31:11
"Text","045",11/28/2016,18:31:06
"Text","046",11/28/2016,18:31:03
"Text","045",11/28/2016,18:30:58
"Text","044",11/28/2016,18:30:54
"Text","071",11/28/2016,18:30:50
"Text","044",11/28/2016,18:30:39
"Text","071",11/28/2016,18:30:36
"Text","044",11/28/2016,18:30:31
"Text","043",11/28/2016,18:30:25
"Text","040",11/28/2016,18:30:14
"Text","041",11/28/2016,18:30:10
"Text","040",11/28/2016,18:30:07
"Text","041",11/28/2016,18:30:02
"Text","081",11/28/2016,18:29:57
"Text","078",11/28/2016,18:29:53
"Text","077",11/28/2016,18:29:45
"Text","067",11/28/2016,18:29:39
"Text","076",11/28/2016,18:29:34
"Text","075",11/28/2016,18:29:29
"Text","074",11/28/2016,18:29:25
"Text","054",11/28/2016,18:29:17
"Text","055",11/28/2016,18:29:13
"Text","056",11/28/2016,18:29:08
"Text","057",11/28/2016,18:29:04
"Text","164",11/28/2016,18:29:01
"Text","057",11/28/2016,18:28:56
"Text","164",11/28/2016,18:28:53
"Text","057",11/28/2016,18:28:49
"Text","164",11/28/2016,18:28:46
"Text","057",11/28/2016,18:28:43
"Text","164",11/28/2016,18:28:39
"Text","057",11/28/2016,18:28:36
"Text","164",11/28/2016,18:28:32
"Text","057",11/28/2016,18:28:27
"Text","056",11/28/2016,18:28:22
"Text","055",11/28/2016,18:28:18
"Text","054",11/28/2016,18:28:14
"Text","053",11/28/2016,18:28:09
"Text","052",11/28/2016,18:28:03
"Text","051",11/28/2016,18:28:00
"Text","052",11/28/2016,18:27:56
"Text","051",11/28/2016,18:27:53
"Text","052",11/28/2016,18:27:48
"Text","073",11/28/2016,18:27:43
"Text","072",11/28/2016,18:27:36
"Text","070",11/28/2016,18:27:31
"Text","069",11/28/2016,18:27:26
"Text","069",11/28/2016,18:27:23
"Text","068",11/28/2016,18:26:58
"Text","076",11/28/2016,18:26:54
"Text","067",11/28/2016,18:26:48
"Text","066",11/28/2016,18:26:43
"Text","065",11/28/2016,18:26:37
"Text","064",11/28/2016,18:26:34
"Text","172",11/28/2016,18:26:28
"Text","171",11/28/2016,18:26:23
"Text","177",11/28/2016,18:26:16
"Text","170",11/28/2016,18:26:13
"Text","169",11/28/2016,18:26:07
"Text","168",11/28/2016,18:26:02
"Text","154",11/28/2016,18:25:56
"Text","153",11/28/2016,18:25:51
"Text","155",11/28/2016,18:25:35
"Text","156",11/28/2016,18:25:31
"Text","157",11/28/2016,18:25:27
"Text","158",11/28/2016,18:25:23
"Text","159",11/28/2016,18:25:15
"Text","263",11/28/2016,18:25:10
"Text","145",11/28/2016,18:25:05
"Text","244",11/28/2016,18:25:02
"Text","145",11/28/2016,18:24:58
"Text","263",11/28/2016,18:24:51
"Text","262",11/28/2016,18:24:48
"Text","245",11/28/2016,18:24:43
"Text","246",11/28/2016,18:24:39
"Text","265",11/28/2016,18:24:24
"Text","266",11/28/2016,18:24:20
"Text","258",11/28/2016,18:24:16
"Text","253",11/28/2016,18:24:12
"Text","252",11/28/2016,18:24:07
"Text","269",11/28/2016,18:24:00
"Text","269",11/28/2016,18:23:20
"Text","270",11/28/2016,18:23:15
"Text","271",11/28/2016,18:23:11
"Text","272",11/28/2016,18:23:06
"Text","273",11/28/2016,18:23:00
"Text","274",11/28/2016,18:22:54
"Text","275",11/28/2016,18:22:50
"Text","276",11/28/2016,18:22:46
"Text","306",11/28/2016,18:22:42
"Text","305",11/28/2016,18:22:38
"Text","304",11/28/2016,18:22:33
"Text","303",11/28/2016,18:22:30
"Text","310",11/28/2016,18:22:26
"Text","308",11/28/2016,18:22:18
"Text","307",11/28/2016,18:22:11
"Text","308",11/28/2016,18:22:08
"Text","309",11/28/2016,18:22:04
"Text","310",11/28/2016,18:22:01
"Text","303",11/28/2016,18:21:57
"Text","304",11/28/2016,18:21:54
"Text","305",11/28/2016,18:21:50
"Text","306",11/28/2016,18:21:47
"Text","305",11/28/2016,18:21:43
"Text","304",11/28/2016,18:21:39
"Text","303",11/28/2016,18:21:35
"Text","310",11/28/2016,18:21:31
"Text","309",11/28/2016,18:21:28
"Text","308",11/28/2016,18:21:24
"Text","306",11/28/2016,18:21:17
"Text","305",11/28/2016,18:21:14
"Text","304",11/28/2016,18:21:09
"Text","303",11/28/2016,18:21:05
"Text","310",11/28/2016,18:21:01
"Text","309",11/28/2016,18:20:58
"Text","308",11/28/2016,18:20:54
"Text","307",11/28/2016,18:20:51
"Text","306",11/28/2016,18:20:47
"Text","305",11/28/2016,18:20:43
"Text","304",11/28/2016,18:20:39
"Text","303",11/28/2016,18:20:35
"Text","310",11/28/2016,18:20:31
"Text","309",11/28/2016,18:20:27
"Text","308",11/28/2016,18:20:24
"Text","307",11/28/2016,18:20:20
"Text","306",11/28/2016,18:20:15
"Text","276",11/28/2016,18:20:08
"Text","277",11/28/2016,18:19:58
"Text","278",11/28/2016,18:19:54
"Text","277",11/28/2016,18:19:39
"Text","293",11/28/2016,18:19:35
"Text","278",11/28/2016,18:19:30
"Text","279",11/28/2016,18:19:25
"Text","280",11/28/2016,18:19:19
"Text","279",11/28/2016,18:19:15
"Text","280",11/28/2016,18:18:52
"Text","279",11/28/2016,18:18:48
"Text","280",11/28/2016,18:18:44
"Text","281",11/28/2016,18:18:32
"Text","282",11/28/2016,18:18:28
"Text","281",11/28/2016,18:18:22
"Text","282",11/28/2016,18:18:17
"Text","283",11/28/2016,18:18:11
"Text","284",11/28/2016,18:18:06
"Text","285",11/28/2016,18:17:59
"Text","292",11/28/2016,18:17:51
"Text","293",11/28/2016,18:17:47
"Text","277",11/28/2016,18:17:43
"Text","276",11/28/2016,18:17:39
"Text","275",11/28/2016,18:17:34
"Text","274",11/28/2016,18:17:28
"Text","273",11/28/2016,18:17:11
"Text","303",11/28/2016,18:17:07
"Text","304",11/28/2016,18:17:03
"Text","305",11/28/2016,18:16:57
"Text","306",11/28/2016,18:16:54
"Text","305",11/28/2016,18:16:51
"Text","304",11/28/2016,18:16:45
"Text","303",11/28/2016,18:16:42
"Text","310",11/28/2016,18:16:38
"Text","309",11/28/2016,18:16:35
"Text","310",11/28/2016,18:16:31
"Text","309",11/28/2016,18:16:25
"Text","308",11/28/2016,18:16:21
"Text","307",11/28/2016,18:16:18
"Text","306",11/28/2016,18:16:12
"Text","305",11/28/2016,18:16:08
"Text","304",11/28/2016,18:16:03
"Text","303",11/28/2016,18:15:59
"Text","304",11/28/2016,18:15:56
"Text","305",11/28/2016,18:15:52
"Text","305",11/28/2016,18:15:11
"Text","306",11/28/2016,18:15:07
"Text","305",11/28/2016,18:15:03
"Text","307",11/28/2016,18:14:56
"Text","308",11/28/2016,18:14:46
"Text","309",11/28/2016,18:14:43
"Text","309",11/28/2016,18:14:43
"Text","308",11/28/2016,18:14:40
"Text","309",11/28/2016,18:14:27
"Text","308",11/28/2016,18:14:24
"Text","309",11/28/2016,18:14:19
"Text","310",11/28/2016,18:14:10
"Text","303",11/28/2016,18:14:05
"Text","273",11/28/2016,18:14:01
"Text","272",11/28/2016,18:13:57
"Text","271",11/28/2016,18:13:53
"Text","270",11/28/2016,18:13:49
"Text","269",11/28/2016,18:13:44
"Text","252",11/28/2016,18:13:36
"Text","253",11/28/2016,18:13:31
"Text","258",11/28/2016,18:13:27
"Text","254",11/28/2016,18:13:21
"Text","255",11/28/2016,18:13:15
"Text","256",11/28/2016,18:13:11
"Text","257",11/28/2016,18:13:06
"Text","257",11/28/2016,18:12:26
"Text","256",11/28/2016,18:12:19
"Text","255",11/28/2016,18:12:16
"Text","254",11/28/2016,18:12:07
"Text","258",11/28/2016,18:11:58
"Text","253",11/28/2016,18:11:54
"Text","252",11/28/2016,18:11:49
"Text","269",11/28/2016,18:11:44
"Text","252",11/28/2016,18:11:39
"Text","253",11/28/2016,18:11:34
"Text","258",11/28/2016,18:11:30
"Text","266",11/28/2016,18:11:26
"Text","265",11/28/2016,18:11:18
"Text","264",11/28/2016,18:11:14
"Text","159",11/28/2016,18:11:10
"Text","263",11/28/2016,18:11:06
"Text","262",11/28/2016,18:11:02
"Text","261",11/28/2016,18:10:58
"Text","246",11/28/2016,18:10:53
"Text","245",11/28/2016,18:10:49
"Text","244",11/28/2016,18:10:45
"Text","145",11/28/2016,18:10:42
"Text","263",11/28/2016,18:10:35
"Text","159",11/28/2016,18:10:32
"Text","158",11/28/2016,18:10:25
"Text","157",11/28/2016,18:10:21
"Text","156",11/28/2016,18:10:16
"Text","155",11/28/2016,18:10:10
"Text","156",11/28/2016,18:10:03
"Text","157",11/28/2016,18:09:54
"Text","158",11/28/2016,18:09:21
"Text","159",11/28/2016,18:09:10
"Text","160",11/28/2016,18:09:04
"Text","161",11/28/2016,18:08:58
"Text","162",11/28/2016,18:08:53
"Text","163",11/28/2016,18:08:47
"Text","164",11/28/2016,18:08:33
"Text","057",11/28/2016,18:08:29
"Text","164",11/28/2016,18:07:52
"Text","057",11/28/2016,18:07:47
"Text","056",11/28/2016,18:07:42
"Text","055",11/28/2016,18:07:37
"Text","054",11/28/2016,18:07:34
"Text","053",11/28/2016,18:07:29
"Text","052",11/28/2016,18:07:23
"Text","051",11/28/2016,18:07:19
"Text","050",11/28/2016,18:07:16
"Text","051",11/28/2016,18:07:11
"Text","052",11/28/2016,18:07:06
"Text","053",11/28/2016,18:07:01
"Text","054",11/28/2016,18:06:57
"Text","074",11/28/2016,18:06:49
"Text","075",11/28/2016,18:06:45
"Text","076",11/28/2016,18:06:37
"Text","067",11/28/2016,18:06:31
"Text","066",11/28/2016,18:06:25
"Text","065",11/28/2016,18:06:20
"Text","172",11/28/2016,18:06:12
"Text","171",11/28/2016,18:06:09
"Text","172",11/28/2016,18:06:03
"Text","176",11/28/2016,18:05:57
"Text","175",11/28/2016,18:05:51
"Text","086",11/28/2016,18:05:46
"Text","087",11/28/2016,18:05:42
"Text","086",11/28/2016,18:05:38
"Text","175",11/28/2016,18:05:34
"Text","086",11/28/2016,18:05:29
"Text","175",11/28/2016,18:05:25
"Text","087",11/28/2016,18:05:22
"Text","086",11/28/2016,18:05:18
"Text","084",11/28/2016,18:05:13
"Text","083",11/28/2016,18:05:05
"Text","082",11/28/2016,18:05:02
"Text","085",11/28/2016,18:04:57
"Text","194",11/28/2016,18:04:52
"Text","193",11/28/2016,18:04:47
"Text","192",11/28/2016,18:04:43
"Text","193",11/28/2016,18:04:40
"Text","192",11/28/2016,18:04:37
"Text","193",11/28/2016,18:04:33
"Text","192",11/28/2016,18:04:30
"Text","191",11/28/2016,18:04:26
"Text","192",11/28/2016,18:04:21
"Text","191",11/28/2016,18:04:16
"Text","036",11/28/2016,18:04:10
"Text","037",11/28/2016,18:04:06
"Text","036",11/28/2016,18:04:03
"Text","035",11/28/2016,18:03:55
"Text","190",11/28/2016,18:03:51
"Text","035",11/28/2016,18:03:48
"Text","190",11/28/2016,18:03:45
"Text","035",11/28/2016,18:03:41
"Text","034",11/28/2016,18:03:34
"Text","314",11/28/2016,18:03:29
"Text","034",11/28/2016,18:03:21
"Text","024",11/28/2016,18:03:15
"Text","190",11/28/2016,18:03:11
"Text","189",11/28/2016,18:03:08
"Text","188",11/28/2016,18:03:03
"Text","187",11/28/2016,18:02:59
"Text","186",11/28/2016,18:02:55
"Text","185",11/28/2016,18:02:50
"Text","184",11/28/2016,18:02:46
"Text","183",11/28/2016,18:02:42
"Text","182",11/28/2016,18:02:38
"Text","181",11/28/2016,18:02:34
"Text","197",11/28/2016,18:02:30
"Text","198",11/28/2016,18:02:25
"Text","199",11/28/2016,18:02:21
"Text","200",11/28/2016,18:02:17
"Text","201",11/28/2016,18:02:14
"Text","202",11/28/2016,18:02:09
"Text","203",11/28/2016,18:02:04
"Text","204",11/28/2016,18:01:59
"Text","205",11/28/2016,18:01:55
"Text","206",11/28/2016,18:01:51
"Text","207",11/28/2016,18:01:47
"Text","208",11/28/2016,18:01:43
"Text","221",11/28/2016,18:01:37
"Text","220",11/28/2016,18:01:32
"Text","214",11/28/2016,18:01:29
"Text","215",11/28/2016,18:01:25
"Text","216",11/28/2016,18:01:22
"Text","217",11/28/2016,18:01:18
"Text","218",11/28/2016,18:01:10
"Text","219",11/28/2016,18:01:06
"Text","220",11/28/2016,18:01:02
"Text","219",11/28/2016,18:00:56
"Text","218",11/28/2016,18:00:53
"Text","217",11/28/2016,18:00:49
"Text","216",11/28/2016,18:00:46
"Text","215",11/28/2016,18:00:34
"Text","214",11/28/2016,18:00:31
"Text","220",11/28/2016,18:00:27
"Text","214",11/28/2016,18:00:23
"Text","215",11/28/2016,18:00:20
"Text","216",11/28/2016,18:00:16
"Text","217",11/28/2016,18:00:12
"Text","216",11/28/2016,18:00:01
"Text","217",11/28/2016,17:59:56
"Text","218",11/28/2016,17:59:53
"Text","216",11/28/2016,17:59:50
"Text","217",11/28/2016,17:59:46
"Text","218",11/28/2016,17:59:42
"Text","217",11/28/2016,17:59:39
"Text","216",11/28/2016,17:59:36
"Text","218",11/28/2016,17:59:30
"Text","216",11/28/2016,17:59:26
"Text","217",11/28/2016,17:59:21
"Text","218",11/28/2016,17:59:17
"Text","217",11/28/2016,17:59:14
"Text","218",11/28/2016,17:59:06
"Text","219",11/28/2016,17:59:03
"Text","218",11/28/2016,17:58:59
"Text","217",11/28/2016,17:58:56
"Text","218",11/28/2016,17:58:51
"Text","219",11/28/2016,17:58:47
"Text","218",11/28/2016,17:58:44
"Text","217",11/28/2016,17:58:40
"Text","218",11/28/2016,17:58:34
"Text","219",11/28/2016,17:58:30
"Text","219",11/28/2016,17:57:59
"Text","220",11/28/2016,17:57:54
"Text","219",11/28/2016,17:57:48
"Text","218",11/28/2016,17:57:44
"Text","217",11/28/2016,17:57:41
"Text","216",11/28/2016,17:57:36
"Text","215",11/28/2016,17:57:32
"Text","214",11/28/2016,17:57:28
"Text","220",11/28/2016,17:57:24
"Text","221",11/28/2016,17:57:19
"Text","208",11/28/2016,17:57:15
"Text","207",11/28/2016,17:57:10
"Text","206",11/28/2016,17:57:05
"Text","205",11/28/2016,17:57:01
"Text","204",11/28/2016,17:56:57
"Text","203",11/28/2016,17:56:53
"Text","202",11/28/2016,17:56:48
"Text","201",11/28/2016,17:56:43
"Text","200",11/28/2016,17:56:39
"Text","199",11/28/2016,17:56:36
"Text","198",11/28/2016,17:56:30
"Text","197",11/28/2016,17:56:26
"Text","181",11/28/2016,17:56:20
"Text","182",11/28/2016,17:56:16
"Text","183",11/28/2016,17:56:11
"Text","184",11/28/2016,17:56:06
"Text","185",11/28/2016,17:56:02
"Text","186",11/28/2016,17:55:57
"Text","187",11/28/2016,17:55:49
"Text","188",11/28/2016,17:55:44
"Text","189",11/28/2016,17:55:38
"Text","190",11/28/2016,17:55:33
"Text","024",11/28/2016,17:55:27
"Text","024",11/28/2016,17:55:20
"Text","190",11/28/2016,17:55:16
"Text","189",11/28/2016,17:55:12
"Text","188",11/28/2016,17:55:07
"Text","187",11/28/2016,17:54:59
"Text","019",11/28/2016,17:54:52
"Text","018",11/28/2016,17:54:38
"Text","019",11/28/2016,17:54:34
"Text","020",11/28/2016,17:54:29
"Text","021",11/28/2016,17:54:25
"Text","022",11/28/2016,17:54:20
"Text","023",11/28/2016,17:54:16
"Text","022",11/28/2016,17:54:11
"Text","023",11/28/2016,17:54:07
"Text","022",11/28/2016,17:54:04
"Text","023",11/28/2016,17:54:00
"Text","024",11/28/2016,17:53:51
"Text","190",11/28/2016,17:53:47
"Text","189",11/28/2016,17:53:42
"Text","188",11/28/2016,17:53:37
"Text","187",11/28/2016,17:53:33
"Text","186",11/28/2016,17:53:26
"Text","194",11/28/2016,17:53:16
"Text","085",11/28/2016,17:53:12
"Text","194",11/28/2016,17:53:06
"Text","085",11/28/2016,17:53:02
"Text","083",11/28/2016,17:52:56
"Text","082",11/28/2016,17:52:51
"Text","079",11/28/2016,17:52:47
"Text","078",11/28/2016,17:52:34
"Text","080",11/28/2016,17:52:25
"Text","039",11/28/2016,17:52:21
"Text","038",11/28/2016,17:52:18
"Text","039",11/28/2016,17:52:15
"Text","038",11/28/2016,17:52:11
"Text","039",11/28/2016,17:52:08
"Text","038",11/28/2016,17:52:04
"Text","040",11/28/2016,17:51:56
"Text","041",11/28/2016,17:51:53
"Text","081",11/28/2016,17:51:46
"Text","078",11/28/2016,17:51:42
"Text","077",11/28/2016,17:51:38
"Text","067",11/28/2016,17:51:30
"Text","076",11/28/2016,17:51:24
"Text","068",11/28/2016,17:51:19
"Text","068",11/28/2016,17:50:33
"Text","076",11/28/2016,17:50:27
"Text","067",11/28/2016,17:50:23
"Text","066",11/28/2016,17:50:18
"Text","065",11/28/2016,17:50:12
"Text","064",11/28/2016,17:50:08
"Text","172",11/28/2016,17:50:01
"Text","171",11/28/2016,17:49:54
"Text","170",11/28/2016,17:49:48
"Text","177",11/28/2016,17:49:45
"Text","170",11/28/2016,17:49:40
"Text","169",11/28/2016,17:49:36
"Text","154",11/28/2016,17:49:29
"Text","153",11/28/2016,17:49:26
"Text","154",11/28/2016,17:49:21
"Text","155",11/28/2016,17:49:13
"Text","156",11/28/2016,17:49:06
"Text","157",11/28/2016,17:49:02
"Text","158",11/28/2016,17:48:54
"Text","159",11/28/2016,17:48:49
"Text","263",11/28/2016,17:48:45
"Text","262",11/28/2016,17:48:41
"Text","245",11/28/2016,17:48:36
"Text","244",11/28/2016,17:48:33
"Text","245",11/28/2016,17:48:28
"Text","246",11/28/2016,17:48:24
"Text","261",11/28/2016,17:48:19
"Text","265",11/28/2016,17:48:14
"Text","266",11/28/2016,17:48:10
"Text","258",11/28/2016,17:48:06
"Text","253",11/28/2016,17:48:02
"Text","252",11/28/2016,17:47:57
"Text","269",11/28/2016,17:47:53
"Text","270",11/28/2016,17:47:46
"Text","271",11/28/2016,17:47:41
"Text","272",11/28/2016,17:47:36
"Text","273",11/28/2016,17:47:33
"Text","274",11/28/2016,17:47:25
"Text","275",11/28/2016,17:47:14
"Text","276",11/28/2016,17:47:07
"Text","276",11/28/2016,17:47:04
"Text","277",11/28/2016,17:46:55
"Text","293",11/28/2016,17:46:52
"Text","292",11/28/2016,17:46:49
"Text","293",11/28/2016,17:46:44
"Text","277",11/28/2016,17:46:41
"Text","278",11/28/2016,17:46:37
"Text","277",11/28/2016,17:46:34
"Text","293",11/28/2016,17:46:30
"Text","278",11/28/2016,17:46:26
"Text","293",11/28/2016,17:46:23
"Text","279",11/28/2016,17:46:16
"Text","280",11/28/2016,17:46:13
"Text","279",11/28/2016,17:46:09
"Text","280",11/28/2016,17:46:06
"Text","279",11/28/2016,17:46:02
"Text","280",11/28/2016,17:45:59
"Text","279",11/28/2016,17:45:54
"Text","280",11/28/2016,17:45:50
"Text","281",11/28/2016,17:45:45
"Text","282",11/28/2016,17:45:42
"Text","283",11/28/2016,17:45:36
"Text","284",11/28/2016,17:45:31
"Text","285",11/28/2016,17:45:25
"Text","283",11/28/2016,17:45:20
"Text","284",11/28/2016,17:45:14
"Text","285",11/28/2016,17:45:11
"Text","293",11/28/2016,17:45:06
"Text","292",11/28/2016,17:45:03
"Text","293",11/28/2016,17:44:59
"Text","277",11/28/2016,17:44:51
"Text","276",11/28/2016,17:44:47
"Text","275",11/28/2016,17:44:38
"Text","274",11/28/2016,17:44:33
"Text","273",11/28/2016,17:44:30
"Text","303",11/28/2016,17:44:21
"Text","304",11/28/2016,17:44:17
"Text","305",11/28/2016,17:44:12
"Text","306",11/28/2016,17:44:09
"Text","305",11/28/2016,17:44:00
"Text","304",11/28/2016,17:43:55
"Text","303",11/28/2016,17:43:50
"Text","310",11/28/2016,17:43:46
"Text","309",11/28/2016,17:43:42
"Text","308",11/28/2016,17:43:39
"Text","309",11/28/2016,17:43:35
"Text","308",11/28/2016,17:43:29
"Text","309",11/28/2016,17:43:26
"Text","308",11/28/2016,17:43:22
"Text","307",11/28/2016,17:43:17
"Text","308",11/28/2016,17:43:12
"Text","309",11/28/2016,17:43:07
"Text","310",11/28/2016,17:43:04
"Text","309",11/28/2016,17:43:00
"Text","310",11/28/2016,17:42:57
"Text","309",11/28/2016,17:42:52
"Text","308",11/28/2016,17:42:47
"Text","307",11/28/2016,17:42:44
"Text","306",11/28/2016,17:42:40
"Text","305",11/28/2016,17:42:36
"Text","304",11/28/2016,17:42:33
"Text","303",11/28/2016,17:42:29
"Text","304",11/28/2016,17:42:25
"Text","305",11/28/2016,17:42:22
"Text","306",11/28/2016,17:42:18
"Text","305",11/28/2016,17:42:14
"Text","304",11/28/2016,17:42:08
"Text","303",11/28/2016,17:42:04
"Text","310",11/28/2016,17:42:00
"Text","309",11/28/2016,17:41:55
"Text","308",11/28/2016,17:41:51
"Text","307",11/28/2016,17:41:48
"Text","306",11/28/2016,17:41:41
"Text","305",11/28/2016,17:41:37
"Text","304",11/28/2016,17:41:31
"Text","303",11/28/2016,17:41:26
"Text","273",11/28/2016,17:41:21
"Text","272",11/28/2016,17:41:16
"Text","271",11/28/2016,17:41:11
"Text","270",11/28/2016,17:41:07
"Text","269",11/28/2016,17:41:02
"Text","252",11/28/2016,17:40:53
"Text","253",11/28/2016,17:40:49
"Text","258",11/28/2016,17:40:41
"Text","266",11/28/2016,17:40:35
"Text","265",11/28/2016,17:40:32
"Text","261",11/28/2016,17:40:27
"Text","262",11/28/2016,17:40:23
"Text","263",11/28/2016,17:40:18
"Text","159",11/28/2016,17:40:13
"Text","160",11/28/2016,17:40:08
"Text","159",11/28/2016,17:40:03
"Text","158",11/28/2016,17:39:55
"Text","157",11/28/2016,17:39:51
"Text","236",11/28/2016,17:39:48
"Text","157",11/28/2016,17:39:43
"Text","235",11/28/2016,17:39:38
"Text","156",11/28/2016,17:39:34
"Text","235",11/28/2016,17:39:27
"Text","157",11/28/2016,17:39:24
"Text","235",11/28/2016,17:39:19
"Text","156",11/28/2016,17:39:16
"Text","234",11/28/2016,17:39:09
"Text","155",11/28/2016,17:39:06
"Text","153",11/28/2016,17:39:01
"Text","168",11/28/2016,17:38:55
"Text","169",11/28/2016,17:38:49
"Text","177",11/28/2016,17:38:46
"Text","170",11/28/2016,17:38:41
"Text","171",11/28/2016,17:38:36
"Text","172",11/28/2016,17:38:31
"Text","064",11/28/2016,17:38:22
"Text","065",11/28/2016,17:38:16
"Text","066",11/28/2016,17:38:11
"Text","067",11/28/2016,17:38:06
"Text","076",11/28/2016,17:37:49
"Text","068",11/28/2016,17:37:45
"Text","068",11/28/2016,17:36:39
"Text","067",11/28/2016,17:36:30
"Text","077",11/28/2016,17:36:24
"Text","081",11/28/2016,17:36:20
"Text","077",11/28/2016,17:36:14
"Text","078",11/28/2016,17:36:08
"Text","079",11/28/2016,17:36:05
